,NAME,molecule label,smiles,F,carbonyl,sulfinyl,sulfonyl,nitroso,nitro,NHISS,SpMax1_Bh(s),SpMax2_Bh(s),SpMax3_Bh(s),SpMax4_Bh(s),SpMax5_Bh(s),SpMax6_Bh(s),SpMax7_Bh(s)
0,A 939572.mol,A 939572,CNC(=O)c1cccc(c1)NC(=O)N2CCC(CC2)Oc3ccccc3Cl,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.432,7.427,4.99,4.725,4.485,4.314,4.183
1,ABT-751.mol,ABT-751,COc1ccc(cc1)S(=O)(=O)Nc2cccnc2Nc3ccc(cc3)O,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.717,6.999,6.471,4.92,4.844,4.615,4.328
2,ABT737.mol,ABT737,CN(C)CC[C@@H](CSc1ccccc1)Nc2ccc(cc2[N+](=O)[O-])S(=O)(=O)NC(=O)c3ccc(cc3)N4CCN(CC4)Cc5ccccc5c6ccc(cc6)Cl,0.0,1.0,0.0,1.0,0.0,1.0,5.0,7.815,7.718,7.427,6.999,6.999,4.959,4.76
3,AGI-6780.mol,AGI-6780,c1cc(cc(c1)NC(=O)Nc2cc(ccc2c3ccsc3)S(=O)(=O)NC4CC4)C(F)(F)F,3.0,1.0,0.0,1.0,0.0,0.0,6.0,8.513,7.999,7.999,7.717,7.431,6.999,4.792
4,AMI-1.mol,AMI-1,c1cc2c(cc1NC(=O)Nc3ccc4c(c3)cc(cc4O)S(=O)(=O)O)cc(cc2O)S(=O)(=O)O,0.0,1.0,0.0,2.0,0.0,0.0,5.0,7.864,7.855,7.431,7.246,7.243,6.999,6.999
5,AS-252424.mol,AS-252424,c1cc(c(cc1F)O)c2ccc(o2)/C=C/3\C(=O)NC(=O)S3,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.449,7.409,6.469,5.059,4.434,4.126
6,AS-604850.mol,AS-604850,c1cc2c(cc1/C=C/3\C(=O)NC(=O)S3)OC(O2)(F)F,2.0,2.0,0.0,0.0,0.0,0.0,4.0,8.363,7.999,7.449,7.409,4.915,4.355,4.03
7,AT101 Glossypol.mol,AT101 Glossypol,Cc1cc2c(c(c(c(c2C(C)C)O)O)C=O)c(c1c3c(cc4c(c3O)c(c(c(c4C(C)C)O)O)C=O)C)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.455,7.451,6.535,6.523,6.472,6.46,6.4
8,AZ 3146.mol,AZ 3146,Cn1c2cnc(nc2n(c1=O)C3CCCC3)Nc4ccc(cc4OC)OC5CCN(CC5)C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.428,5.02,4.875,4.566,4.344,4.284,4.17
9,AZ628.mol,AZ628,Cc1ccc(cc1Nc2ccc3c(c2)c(=O)n(cn3)C)NC(=O)c4cccc(c4)C(C)(C)C#N,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.431,7.426,6.817,4.878,4.744,4.689,4.418
10,AZD2461.mol,AZD2461,COC1CCN(CC1)C(=O)c2cc(ccc2F)Cc3c4ccccc4c(=O)[nH]n3,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.431,7.426,4.836,4.646,4.581,4.448
11,AZD4547.mol,AZD4547,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc([nH]n3)CCc4cc(cc(c4)OC)OC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,5.004,4.913,4.722,4.58,4.419,4.228
12,AZD6938.mol,AZD6938,c1cc(ncc1C#N)c2nc(on2)c3cc(cc(c3)F)C#N,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.201,6.822,6.818,5.303,4.792,4.504,3.826
13,AZD8055.mol,AZD8055,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5ccc(c(c5)CO)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.457,5.112,4.825,4.648,4.622,4.496,4.257
14,Abiraterone.mol,Abiraterone,C[C@]12CC[C@@H](CC1=CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC=C4c5cccnc5)C)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.449,4.913,4.552,4.373,3.908,3.887,3.797
15,Adapalene.mol,Adapalene,COc1ccc(cc1C23CC4CC(C2)CC(C4)C3)c5ccc6cc(ccc6c5)C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.475,6.351,4.924,4.792,4.428,4.376,4.145
16,Afatinib.mol,Afatinib,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.43,5.089,4.858,4.747,4.521,4.418
17,Alisertib.mol,Alisertib,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.475,6.351,5.058,4.896,4.811,4.801
18,Alvelestat.mol,Alvelestat,Cc1c(cc(c(=O)n1c2cccc(c2)C(F)(F)F)C(=O)NCc3ccc(cn3)S(=O)(=O)C)c4ccnn4C,3.0,2.0,0.0,1.0,0.0,0.0,7.0,8.513,7.999,7.999,7.716,7.444,7.412,6.999
19,Alvespimycin.mol,Alvespimycin,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN(C)C)/C)OC)OC(=O)N)\C)C)O)OC,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.445,7.438,7.427,7.418,6.449,4.925,4.723
20,Amuvatinib.mol,Amuvatinib,c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,5.008,4.823,4.723,4.36,4.345,4.227
21,Anacardic Acid.mol,Anacardic Acid,CCC/C=C\C/C=C\CCCCCCCc1cccc(c1C(=O)O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.475,6.469,6.35,4.586,4.507,4.264,4.109
