,NAME,molecule label,smiles,F,carbonyl,sulfinyl,sulfonyl,nitroso,nitro
0,A 939572.mol,A 939572,CNC(=O)c1cccc(c1)NC(=O)N2CCC(CC2)Oc3ccccc3Cl,0.0,2.0,0.0,0.0,0.0,0.0
1,ABT-751.mol,ABT-751,COc1ccc(cc1)S(=O)(=O)Nc2cccnc2Nc3ccc(cc3)O,0.0,0.0,0.0,1.0,0.0,0.0
2,ABT737.mol,ABT737,CN(C)CC[C@@H](CSc1ccccc1)Nc2ccc(cc2[N+](=O)[O-])S(=O)(=O)NC(=O)c3ccc(cc3)N4CCN(CC4)Cc5ccccc5c6ccc(cc6)Cl,0.0,1.0,0.0,1.0,0.0,1.0
3,AGI-6780.mol,AGI-6780,c1cc(cc(c1)NC(=O)Nc2cc(ccc2c3ccsc3)S(=O)(=O)NC4CC4)C(F)(F)F,3.0,1.0,0.0,1.0,0.0,0.0
4,AMI-1.mol,AMI-1,c1cc2c(cc1NC(=O)Nc3ccc4c(c3)cc(cc4O)S(=O)(=O)O)cc(cc2O)S(=O)(=O)O,0.0,1.0,0.0,2.0,0.0,0.0
5,AS-252424.mol,AS-252424,c1cc(c(cc1F)O)c2ccc(o2)/C=C/3\C(=O)NC(=O)S3,1.0,2.0,0.0,0.0,0.0,0.0
6,AS-604850.mol,AS-604850,c1cc2c(cc1/C=C/3\C(=O)NC(=O)S3)OC(O2)(F)F,2.0,2.0,0.0,0.0,0.0,0.0
7,AT101 Glossypol.mol,AT101 Glossypol,Cc1cc2c(c(c(c(c2C(C)C)O)O)C=O)c(c1c3c(cc4c(c3O)c(c(c(c4C(C)C)O)O)C=O)C)O,0.0,2.0,0.0,0.0,0.0,0.0
8,AZ 3146.mol,AZ 3146,Cn1c2cnc(nc2n(c1=O)C3CCCC3)Nc4ccc(cc4OC)OC5CCN(CC5)C,0.0,1.0,0.0,0.0,0.0,0.0
9,AZ628.mol,AZ628,Cc1ccc(cc1Nc2ccc3c(c2)c(=O)n(cn3)C)NC(=O)c4cccc(c4)C(C)(C)C#N,0.0,2.0,0.0,0.0,0.0,0.0
10,AZD2461.mol,AZD2461,COC1CCN(CC1)C(=O)c2cc(ccc2F)Cc3c4ccccc4c(=O)[nH]n3,1.0,2.0,0.0,0.0,0.0,0.0
11,AZD4547.mol,AZD4547,C[C@@H]1CN(C[C@@H](N1)C)c2ccc(cc2)C(=O)Nc3cc([nH]n3)CCc4cc(cc(c4)OC)OC,0.0,1.0,0.0,0.0,0.0,0.0
12,AZD6938.mol,AZD6938,c1cc(ncc1C#N)c2nc(on2)c3cc(cc(c3)F)C#N,1.0,0.0,0.0,0.0,0.0,0.0
13,AZD8055.mol,AZD8055,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5ccc(c(c5)CO)OC,0.0,0.0,0.0,0.0,0.0,0.0
14,Abiraterone.mol,Abiraterone,C[C@]12CC[C@@H](CC1=CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC=C4c5cccnc5)C)O,0.0,0.0,0.0,0.0,0.0,0.0
15,Adapalene.mol,Adapalene,COc1ccc(cc1C23CC4CC(C2)CC(C4)C3)c5ccc6cc(ccc6c5)C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0
16,Afatinib.mol,Afatinib,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,1.0,1.0,0.0,0.0,0.0,0.0
17,Alisertib.mol,Alisertib,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,1.0,1.0,0.0,0.0,0.0,0.0
18,Alvelestat.mol,Alvelestat,Cc1c(cc(c(=O)n1c2cccc(c2)C(F)(F)F)C(=O)NCc3ccc(cn3)S(=O)(=O)C)c4ccnn4C,3.0,2.0,0.0,1.0,0.0,0.0
19,Alvespimycin.mol,Alvespimycin,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN(C)C)/C)OC)OC(=O)N)\C)C)O)OC,0.0,4.0,0.0,0.0,0.0,0.0
20,Amuvatinib.mol,Amuvatinib,c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6,0.0,0.0,0.0,0.0,0.0,0.0
21,Anacardic Acid.mol,Anacardic Acid,CCC/C=C\C/C=C\CCCCCCCc1cccc(c1C(=O)O)O,0.0,1.0,0.0,0.0,0.0,0.0
22,Andarine.mol,Andarine,CC(=O)Nc1ccc(cc1)OC[C@@](C)(C(=O)Nc2ccc(c(c2)C(F)(F)F)[N+](=O)[O-])O,3.0,2.0,0.0,0.0,0.0,1.0
23,Anidulafungin.mol,Anidulafungin,CCCCCOc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)C(=O)N[C@H]4C[C@H]([C@H](NC(=O)[C@@H]5[C@H]([C@H](CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@H](CN6C(=O)[C@@H](NC4=O)[C@@H](C)O)O)[C@@H]([C@H](c7ccc(cc7)O)O)O)[C@@H](C)O)C)O)O)O,0.0,7.0,0.0,0.0,0.0,0.0
24,Apitolisib.mol,Apitolisib,Cc1c(sc2c1nc(nc2N3CCOCC3)c4cnc(nc4)N)CN5CCN(CC5)C(=O)[C@H](C)O,0.0,1.0,0.0,0.0,0.0,0.0
25,Aprepitant.mol,Aprepitant,C[C@H](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H]([N@@](CCO2)Cc3[nH]c(=O)[nH]n3)c4ccc(cc4)F,7.0,1.0,0.0,0.0,0.0,0.0
26,Argatroban.mol,Argatroban,C[C@@H]1CCN([C@H](C1)C(=O)O)C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)c2cccc3c2NC[C@H](C3)C,0.0,2.0,0.0,1.0,0.0,0.0
27,Astemizole.mol,Astemizole,COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,1.0,0.0,0.0,0.0,0.0,0.0
28,Astragaloside A.mol,Astragaloside A,C[C@@]12CC[C@]34C[C@]35CC[C@H](C([C@H]5[C@@H](C[C@@H]4[C@]1(C[C@H]([C@H]2[C@@]6(CC[C@@H](O6)C(C)(C)O)C)O)C)O[C@@H]7[C@H]([C@@H]([C@H]([C@@H](O7)CO)O)O)O)(C)C)O[C@@H]8[C@H]([C@@H]([C@H](CO8)O)O)O,0.0,0.0,0.0,0.0,0.0,0.0
29,Atazanavir.mol,Atazanavir,CC(C)(C)[C@@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](C[N@@](Cc2ccc(cc2)c3ccccn3)NC(=O)[C@H](C(C)(C)C)NC(=O)OC)O)NC(=O)OC,0.0,4.0,0.0,0.0,0.0,0.0
30,Atenolol.mol,Atenolol,CC(C)NC[C@H](COc1ccc(cc1)CC(=O)N)O,0.0,1.0,0.0,0.0,0.0,0.0
31,Atorvastatin.mol,Atorvastatin,CC(C)c1c(c(c(n1CC[C@H](C[C@H](CC(=O)O)O)O)c2ccc(cc2)F)c3ccccc3)C(=O)Nc4ccccc4,1.0,2.0,0.0,0.0,0.0,0.0
32,Avagacestat.mol,Avagacestat,c1cc(ccc1S(=O)(=O)[N@@](Cc2ccc(cc2F)c3ncon3)[C@H](CCC(F)(F)F)C(=O)N)Cl,4.0,1.0,0.0,1.0,0.0,0.0
33,Avasimibe.mol,Avasimibe,CC(C)c1cccc(c1OS(=O)(=O)NC(=O)Cc2c(cc(cc2C(C)C)C(C)C)C(C)C)C(C)C,0.0,1.0,0.0,1.0,0.0,0.0
